*table;*column;#key;!type;
students;student_uid;primary;int
students;name;;string
students;address;;string
students;tel;unique;int
students;email;unique;string
students;date_birth;;datetime
students;gender;;string
students;category;;string
students;special_needs;;string
students;comment;;string
students;status;;string
students;school;;string
students;department;;string
halls;name;;string
halls;tel;unique;int
halls;hall_manager;;string
halls;place_number;foreign;int
rooms;place_number;primary;int
rooms;room_number;;int
rooms;rent;;int
rooms;address;;string
flats;apt_number;primary;int
flats;number_rooms;;int
flats;place_number;foreign;int
leases;lease_number;primary;int
leases;duration;;int
leases;student_name;;string
leases;student_uid;foreign;int
leases;place_number;foreign;int
leases;moving_in;;datetime
leases;moving_out;;datetime
invoices;invoice_number;primary;int
invoices;lease_number;foreign;int
invoices;payment_due;;datetime
invoices;student_uid;foreign;int
invoices;place_number;foreign;int
invoices;paid;;datetime
invoices;method;;string
invoices;first_reminder;;datetime
invoices;second_reminder;;datetime
inspections;staff_number;foreign;int
inspections;name;;string
inspections;inspected;;string
inspections;satisfactory;;string
inspections;comments;;string
staff;staff_number;primary;int
staff;name;;string
staff;email;unique;int
staff;address;;string
staff;date_birth;;datetime
staff;position;;string
staff;location;;string
Next-of-kin;student_uid;foreign;int
Next-of-kin;name;;string
Next-of-kin;relation;;string
Next-of-kin;address;;string
Next-of-kin;tel;unique;int
